,timestamp,portfolio_value,position,stock_price,cash,action
9,2023-05-31 14:00:00+00:00,100000.0,0.0,227.59,100000.0,0
10,2023-05-31 15:00:00+00:00,100000.0,0.0,227.77,100000.0,0
11,2023-05-31 16:00:00+00:00,100000.0,0.0,227.15,100000.0,0
12,2023-05-31 17:00:00+00:00,100000.0,0.0,228.88,100000.0,0
13,2023-05-31 18:00:00+00:00,100000.0,87.0,228.76,80097.88,0
14,2023-05-31 19:00:00+00:00,100111.36,87.0,230.04,80097.88,0
15,2023-06-01 13:00:00+00:00,100455.88,87.0,234.0,80097.88,0
16,2023-06-01 14:00:00+00:00,100493.29000000001,87.0,234.43,80097.88,0
17,2023-06-01 15:00:00+00:00,100448.05,87.0,233.91,80097.88,0
18,2023-06-01 16:00:00+00:00,100414.99,87.0,233.53,80097.88,0
19,2023-06-01 17:00:00+00:00,100375.84000000001,87.0,233.08,80097.88,0
20,2023-06-01 18:00:00+00:00,100307.98000000001,87.0,232.3,80097.88,0
21,2023-06-01 19:00:00+00:00,100307.11,87.0,232.29,80097.88,0
22,2023-06-01 20:00:00+00:00,100488.94,87.0,234.38,80097.88,0
23,2023-06-02 13:00:00+00:00,100547.23000000001,87.0,235.05,80097.88,0
24,2023-06-02 14:00:00+00:00,100576.81,87.0,235.39,80097.88,0
25,2023-06-02 15:00:00+00:00,100573.33,87.0,235.35,80097.88,0
26,2023-06-02 16:00:00+00:00,100645.54000000001,87.0,236.18,80097.88,0
27,2023-06-02 17:00:00+00:00,100676.86,87.0,236.54,80097.88,0
28,2023-06-02 18:00:00+00:00,100676.86,87.0,236.54,80097.88,0
29,2023-06-02 19:00:00+00:00,100629.88,87.0,236.0,80097.88,0
30,2023-06-05 12:00:00+00:00,100889.14,87.0,238.98,80097.88,0
31,2023-06-05 13:00:00+00:00,100985.71,87.0,240.09,80097.88,0
32,2023-06-05 14:00:00+00:00,101011.81,87.0,240.39,80097.88,0
33,2023-06-05 15:00:00+00:00,101090.11,87.0,241.29,80097.88,0
34,2023-06-05 16:00:00+00:00,101145.79000000001,87.0,241.93,80097.88,0
35,2023-06-05 17:00:00+00:00,101081.41,87.0,241.19,80097.88,0
36,2023-06-05 18:00:00+00:00,101030.95000000001,87.0,240.61,80097.88,0
37,2023-06-05 19:00:00+00:00,101327.62000000001,-124.0,244.02,131586.1,0
38,2023-06-06 13:00:00+00:00,101258.18000000001,-124.0,244.58,131586.1,0
39,2023-06-06 14:00:00+00:00,101325.14000000001,-124.0,244.04,131586.1,0
40,2023-06-06 15:00:00+00:00,101255.70000000001,-124.0,244.6,131586.1,0
41,2023-06-06 16:00:00+00:00,101371.02,-124.0,243.67,131586.1,0
42,2023-06-06 17:00:00+00:00,101538.42000000001,-124.0,242.32,131586.1,0
43,2023-06-06 18:00:00+00:00,101405.74,-124.0,243.39,131586.1,0
44,2023-06-06 19:00:00+00:00,101311.5,-124.0,244.15,131586.1,0
45,2023-06-07 13:00:00+00:00,101367.3,-124.0,243.7,131586.1,0
46,2023-06-07 14:00:00+00:00,101234.62000000001,-124.0,244.77,131586.1,0
47,2023-06-07 15:00:00+00:00,101440.46,-124.0,243.11,131586.1,0
48,2023-06-07 16:00:00+00:00,101266.86000000002,-124.0,244.51,131586.1,0
49,2023-06-07 17:00:00+00:00,101278.02,-124.0,244.42,131586.1,0
50,2023-06-07 18:00:00+00:00,101275.54000000001,-124.0,244.44,131586.1,0
51,2023-06-07 19:00:00+00:00,101263.14000000001,-124.0,244.54,131586.1,0
52,2023-06-08 13:00:00+00:00,101255.70000000001,-124.0,244.6,131586.1,0
53,2023-06-08 14:00:00+00:00,101258.18000000001,-124.0,244.58,131586.1,0
54,2023-06-08 15:00:00+00:00,101238.34,-124.0,244.74,131586.1,0
55,2023-06-08 16:00:00+00:00,101209.82,-124.0,244.97,131586.1,0
56,2023-06-08 17:00:00+00:00,101199.90000000001,-124.0,245.05,131586.1,0
57,2023-06-08 18:00:00+00:00,101198.66,-124.0,245.06,131586.1,0
58,2023-06-08 19:00:00+00:00,101192.46,-124.0,245.11,131586.1,0
59,2023-06-09 13:00:00+00:00,101139.14000000001,-124.0,245.54,131586.1,0
60,2023-06-09 14:00:00+00:00,101156.5,-124.0,245.4,131586.1,0
